points,price,size,psm,distance,floor,location,found_location,built,renewed,parsed,url
0,116000.0,41.7,2781.774580335731,6.819790336326779,Pritličje,"Ljubljana, Moste-Polje, Vevče","Vevče, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1260, Slovenija",1972.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/183937-prodaja-stanovanje-1-5-sobno-ljubljana-moste-polje
0,123000.0,44.4,2770.2702702702704,2.912851376501778,,"Ljubljana, Šiška","Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1977.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/184074-prodaja-stanovanje-1-sobno-ljubljana-siska
0,116000.0,41.7,2781.774580335731,6.819790336326779,Visoko pritličje,"Ljubljana, Moste-Polje, Vevče","Vevče, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1260, Slovenija",1970.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/179709-prodaja-stanovanje-1-5-sobno-ljubljana-moste-polje
0,116000.0,41.7,2781.774580335731,6.819790336326779,,"Ljubljana, Moste-Polje, Vevče","Vevče, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1260, Slovenija",1972.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/179857-prodaja-stanovanje-1-5-sobno-ljubljana-moste-polje
0,120000.0,42.8,2803.7383177570096,5.996925323290391,1/3,"Ljubljana, Šiška, Šentvid","Šentvid, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1210, Slovenija",1993.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/176550-prodaja-stanovanje-1-sobno-ljubljana-siska
0,128000.0,50.5,2534.6534653465346,5.996925323290391,,"Ljubljana, Šiška, Šentvid","Šentvid, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1210, Slovenija",1994.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/170717-prodaja-stanovanje-2-sobno-ljubljana-siska
0,130000.0,49.6,2620.967741935484,6.48811361999464,3/3,"Ljubljana, Bežigrad, Črnuče","Črnuče, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1231, Slovenija",2000.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/163710-prodaja-stanovanje-2-sobno-ljubljana-bezigrad
0,134900.0,47.2,2858.050847457627,0.15470468120260225,1,,"Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, Slovenija",1976.0,,19.02.2019 ,http://www.bolha.com/nepremicnine/stanovanja/stanovanja-ljubljana/stanovanje-osrednjeslovenska-ljubljana-bezigrad-1-sobno-472-m2-prodam-1342043972.html
0,119000.0,55.0,2163.6363636363635,8.339159729194428,1,Tacen,"Tacen, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1210, Slovenija",1938.0,,19.02.2019 ,http://www.bolha.com/nepremicnine/stanovanja/stanovanja-ljubljana/stanovanje-osrednjeslovenska-ljubljana-smarna-gora-tacen-2-5-sobno-55-m2-prodam-1340436236.html
0,123000.0,44.4,2770.2702702702704,2.912851376501778,,Ljubljana - Šiska,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1977.0,,19.02.2019 ,http://www.bolha.com/nepremicnine/stanovanja/stanovanja-ljubljana/stanovanje-1-sobno-ljubljana-mesto-siska-siska-444-m2--1341488567.html
0,133000.0,60.0,2216.6666666666665,6.975703634610546,Mansarda,Ljubljana-Vižmarje,"Vižmarje, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1210, Slovenija",1903.0,,19.02.2019 ,http://www.bolha.com/nepremicnine/stanovanja/stanovanja-ljubljana/stanovanje-osrednjeslovenska-ljubljana-sentvid-ljubljana-vizmarje-3-sobno-6000-m2-prodam-1281811880.html
